"company_id","profit","income","outcome","number_accounts","coeff","p_value"
"00415952-3309-4e6b-af4b-b1c02dc2d08b","82.0575226977951","5807.8134375","5725.7559148022","1","-0.731326974390574","0.851441822701075"
"009f7f82-f9be-470a-8df0-1e2043829cd5","97.2376673796159","36008.99875","35911.7610826204","4","-58.8810109333886","0.0101242598356239"
"00c0d1bb-f1fa-4b19-bd3c-d0aa04fdbf69","-215.075508101163","84927.3138946324","85142.3894027335","7","21.719233921558","0.0360183067178272"
"02246f3d-262e-4fa6-9db6-b98df684b210","7291.79957433073","701048.644715271","693756.845140941","7","-1577.85413297592","0.000633721866032942"
"0245c701-833d-419c-9ad4-64bff731a0b6","7419.58445137339","12404.0591534392","4984.47470206576","5","-20.4391706159341","0.102260524628482"
"0301a508-35e1-4202-a969-c46d19209a27","2157.01415787781","142236.992","140079.977842122","3","-249.842216087293","0.118742964879591"
"031b016e-2b68-4358-8b9d-73c77e715f6d","141958.515992115","245708.236666667","103749.720674551","10","-865.690881185998","0.161622589500163"
"0458a125-7a87-4403-9d41-d55e36f7610b","7037.66175543744","12721.8819230769","5684.22016763948","4","8.95611575855953","0.186646772273716"
"0522d377-b889-4398-8582-e92aebd0aabe","118.887289780954","58582.1423467306","58463.2550569497","16","-129.508666698967","2.06822850652098e-06"
"05a27638-6b0b-475c-bc65-a51d96cc3ae9","12086.6293896273","371007.249288383","358920.619898755","38","-943.388601479706","0.00711878700231913"
"0889e065-65c1-4867-8d21-7471436b255f","9835.40844025432","564700.689258624","554865.28081837","25","-3720.00788607098","0.592790688362288"
"08ec17e2-a98b-4ef7-8c49-aac18add4164","3000.91325170605","10145.8423493761","7144.92909767007","11","-13.1612872178949","0.0305108331321484"
"09129b4b-4085-4921-a38b-dfa77c9bf763","1238.3736436475","32782.5708243451","31544.1971806976","5","-178.986083673588","1.66483647237447e-07"
"09402c27-7af6-4828-9cf6-57cb7130d0b4","13662.0346862235","740325.419090498","726663.384404274","21","-2762.24284222795","0.00133769715402505"
"09906136-5446-48cf-a03c-2488e1e94f05","379.206551606523","38249.4907137377","37870.2841621312","15","-141.561422778298","2.73445437702177e-11"
"09b12f27-b908-42a0-93e3-480c2d52131a","470.309010543691","285873.374225593","285403.065215049","9","-346.977239371136","0.00354529180411292"
"09daad3f-3356-4e2c-8ad7-3abd39034438","2520.65571853907","145165.642343501","142644.986624962","10","148.306084213282","0.386276095134738"
"0a614ec6-d6f7-4b22-84f5-453b13f468df","113.802005970584","18466.656","18352.8539940294","2","-126.842954777298","0.0597732636501981"
"0a6db64d-5fe6-4265-8890-e24c71188e21","147045.915445883","304171.852067766","157125.936621883","19","-114.363322452281","0.147196644495966"
"0ad27534-7d97-4d37-8895-0f84bbcf5c4a","-51.7739181925421","45046.5904225589","45098.3643407514","6","-48.2121784177759","0.00731114068506109"
"0ad8b690-339a-40d3-97e9-37d0323442e4","7114.40577707496","18382.1745110686","11267.7687339937","18","3.38060238230559","0.560460271844898"
"0b0f370e-a0ab-46c7-bd59-43d778f7df03","249.997825884373","185639.240686179","185389.242860294","4","-312.122747233315","0.301460522119617"
"0b0f5ae6-dc14-4863-9cd4-0af17c7593ff","7412.06985641018","67786.4852206155","60374.4153642054","6","33.2402214827468","0.0686213978084951"
"0b17ca4e-db3b-4683-b17b-87e8ae61c8da","-502.922371314507","17703.2113861386","18206.1337574532","2","-234.121324869995","0.142623984432953"
"0b318e38-58b7-40a9-bb80-9cae2fe9b9d9","13985.55201035","56681.6775897129","42696.1255793629","5","-44.4386574125868","0.291133656092273"
"0bb136c6-652f-4d60-ad4a-84306dc3964f","12.1691052631579","289.01625","276.847144736842","1","0.605238933430261","0.708600620097053"
"0bd708ab-65f9-40e9-ae41-3982aac393f4","8408.03260909909","86373.3906138716","77965.3580047725","4","72.3409399994543","0.248938806640667"
"0cb2b14b-4a73-44cc-841d-e5d241aae82b","830.509128903586","27902.9976135402","27072.4884846365","9","-32.306625484796","0.0914514640177056"
"0e161383-62b6-44fb-8214-01e576399ea7","382.781107573726","8211.69655737705","7828.91544980332","3","-12.8249290395886","0.0388307981457076"
"0f6c7229-aa8b-4d35-af7e-e9bef04fb194","1618.78241666818","584262.450291233","582643.667874565","16","-528.568733208571","0.268236438999334"
"0fc15178-9213-4c4f-a703-7ca03bc2daa2","127.722927108966","11205.5607732059","11077.8378460969","3","-48.7889349851707","0.000224686042473906"
"107ef7c8-a710-43b9-bc4c-1d227916d23a","12.4712444444444","400.861428571429","388.390184126984","1","1.53041858815181","0.548033181450003"
"113b3cba-026e-4ec8-87d2-43715cbf0068","-71.3901624047462","17362.8510648148","17434.2412272195","2","-20.1965673830489","0.41480061013253"
"123193d8-66a1-4fd1-b5a4-b8584ec72a82","67.4656305401295","7912.1879076479","7844.72227710777","5","4.81698479085784","0.376819794211808"
"12c39da2-07e7-443f-8331-9f595b72f464","137521.389648815","357623.389632363","220101.999983547","23","-462.308469995635","0.147722894690362"
"12c55c26-40db-4bcb-b074-2c16547c52fb","1051.35814898269","10785.1030400239","9733.74489104121","10","-23.9313339136627","0.13084634790126"
"134e6bf0-e3ce-4dd6-bb23-0b6c74413ec8","16.0415949161598","16669.74","16653.6984050838","3","12.8089201134136","0.426232653302"
"1383e153-1865-4a35-972d-5f2ce7ecd690","439.611161995345","299812.933467917","299373.322305921","6","775.225291781118","4.56214180648741e-05"
"13a57f16-500d-404a-b8dd-ac03eef041d0","26195.2764720341","127011.972727273","100816.696255239","5","-89.4794136729258","0.607466751037522"
"13bb4737-af27-4f0d-ab0c-12caedb80a84","77.3021857923497","2466.41166666667","2389.10948087432","1","18.8983019693226","0.0315269207164094"
"143340b5-c6ba-48d9-b978-d51839020c83","2.62163667876904","1077.07467692308","1074.45304024431","2","-0.638773441577457","0.40141998947675"
"14829c5e-5f92-460d-96eb-9879da99c29a","2547.94487512488","13449.0866873065","10901.1418121816","4","-8.33822152383905","0.0223585034243877"
"14ead1ed-0e99-4a22-91af-4a7dfb6c2465","287.173896468229","4842.20462984724","4555.03073337901","5","-22.3776876385899","0.0597682587427366"
